Port 22
HostKey /etc/ssh/ssh_host_mldsa44_ed25519_key
AuthenticationMethods any
ChannelTimeout none
Subsystem sftp /usr/lib/ssh/sftp-server
MaxStartups 10:30:100
PerSourceMaxStartups none
PerSourceNetBlockSize 32:128
PermitTunnel no
IPQoS ef cs0
RekeyLimit 0 0
PermitOpen any
PermitListen any
PermitUserEnvironment no
PubkeyAuthOptions none
PerSourcePenalties crash:90.000000 authfail:5.000000 noauth:1.000000 invaliduser:5.000000 grace-exceeded:10.000000 refuseconnection:10.000000 max:600.000000 min:15.000000 max-sources4:65536 max-sources6:65536 overflow:permissive overflow6:permissive
